"path","category","action","included_in_archive","reason","notes"
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/structural_matrix_summary.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/structural_matrix_synthetic_detail.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_extended_structural_matrix_2026-03-30_to_2026-05-02/structural_matrix_synthetic_summary.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_h4_mfe_r_diagnostic_2026-03-30_to_2026-05-02/h4_mfe_r_extension_report.md","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_h4_mfe_r_diagnostic_2026-03-30_to_2026-05-02/h4_mfe_r_per_trade.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_h4_mfe_r_diagnostic_2026-03-30_to_2026-05-02/h4_mfe_r_sl_before_threshold_summary.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_h4_mfe_r_diagnostic_2026-03-30_to_2026-05-02/h4_mfe_r_summary_by_direction.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_h4_mfe_r_diagnostic_2026-03-30_to_2026-05-02/h4_mfe_r_summary_by_same_bar_subset.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/failed_break_reclaim_h4_mfe_r_diagnostic_2026-03-30_to_2026-05-02/h4_mfe_r_summary_by_stop_model.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/feed_opportunity_audit.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/h2_comparative_summary_2026-03-29.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/h2_reclaim_durability_predictors_2026-03-29.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/h2_subslice_summary_2026-03-29.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_long_cluster_summary_2026-03-17_to_2026-05-14.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_long_coverage_2026-03-17_to_2026-05-14.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_long_deep_reclaim_threshold_sweep_2026-03-17_to_2026-05-14.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_long_entry_observable_features_2026-03-17_to_2026-05-14.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_long_pnl_concentration_2026-03-17_to_2026-05-14.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_long_proxy_scan_2026-03-17_to_2026-05-14.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_long_proxy_stable_2026-03-17_to_2026-05-14.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_long_watchlist_cluster_summary_2026-03-17_to_2026-05-14.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_long_watchlist_day_split_2026-03-17_to_2026-05-14.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_long_watchlist_pnl_concentration_2026-03-17_to_2026-05-14.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_long_watchlist_summary_2026-03-17_to_2026-05-14.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_long_watchlist_trades_2026-03-17_to_2026-05-14.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_reclaim_short_low_stress_v1_2026-03-17_to_2026-04-22.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_reclaim_short_low_stress_v1_2026-05-07_to_2026-05-12.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_reclaim_short_low_stress_v1_2026-05-08_to_2026-05-12.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_reclaim_short_low_stress_v1_2026-05-13_to_2026-05-14.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_reclaim_short_low_stress_v1_summary_2026-03-17_to_2026-04-22.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_reclaim_short_low_stress_v1_summary_2026-05-07_to_2026-05-12.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_reclaim_short_low_stress_v1_summary_2026-05-08_to_2026-05-12.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_reclaim_short_low_stress_v1_summary_2026-05-13_to_2026-05-14.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_short_deep_reclaim_cluster_detail_2026-03-17_to_2026-05-12.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_short_deep_reclaim_cluster_summary_2026-03-17_to_2026-05-12.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_short_deep_reclaim_pnl_concentration_2026-03-17_to_2026-05-12.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_short_deep_reclaim_split_period_day_2026-03-17_to_2026-05-12.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_short_deep_reclaim_split_period_h2_2026-03-17_to_2026-05-12.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_short_deep_reclaim_split_period_hour_2026-03-17_to_2026-05-12.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_short_deep_reclaim_split_period_spike_2026-03-17_to_2026-05-12.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_short_deep_reclaim_split_period_stress_2026-03-17_to_2026-05-12.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_short_deep_reclaim_threshold_sweep_2026-03-17_to_2026-05-12.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_short_deep_reclaim_watch_2026-05-13_to_2026-05-14.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_short_deep_reclaim_watch_summary_2026-05-13_to_2026-05-14.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_short_entry_observable_features_2026-03-17_to_2026-05-12.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_short_entry_observable_proxy_scan_2026-03-17_to_2026-05-12.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_short_entry_observable_proxy_stable_2026-03-17_to_2026-05-12.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"research/results/impulse_fade_short_full_fade_proxy_candidates_2026-03-17_to_2026-05-12.csv","closed_research_result","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
